INITIAL
* 4:13pm Feb 12, 2026
* a1_lightzero vs a0
 [ 1 14 14 14]
 [14 14  6 14]
 [ 3 14 14  2]
 [ 9 14 14 14]
 [14  0 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=0, 
[debug] board state:
[[11 14  8 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 3 14 14  2]
 [ 9 14 14 14]
 [14 14  0 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  8 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 3 14 14  2]
 [ 9 14 14 14]
 [14 14  0 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14 11  8 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [14 14  6  2]
 [ 3 14 14 14]
 [ 9 14 14 14]
 [14 14  0 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14  8 14]
 [14 11 10 14]
 [ 1 14 14 14]
 [14 14  6  2]
 [ 3 14 14 14]
 [ 9 14 14 14]
 [14 14  0 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14  8 14]
 [14 11 10 14]
 [ 1 14 14 14]
 [14 14  6  2]
 [14  3 14 14]
 [ 9 14 14 14]
 [14 14  0 14]
 [14  6 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  8 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [14 14  6  2]
 [14  3 14 14]
 [ 9 14 14 14]
 [14 14  0 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14 11  8 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [14 14  6  2]
 [14  3 14 14]
 [ 9 14 14 14]
 [14 14 14  0]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  8 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [14 14  6  2]
 [14  3 14 14]
 [ 9 14 14 14]
 [14 14 14  0]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[11 14  8 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [14 14  6  2]
 [14  3 14 14]
 [ 9 14 14  0]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  8 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [14 14  6  2]
 [14  3 14 14]
 [ 9 14 14  0]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 11  8 14]
 [14 14 10 14]
 [14  1 14 14]
 [14 14  6  2]
 [14  3 14 14]
 [ 9 14 14  0]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 11  8 14]
 [14 14 10 14]
 [14  1 14 14]
 [14 14  6  2]
 [14  3 14 14]
 [14 14 14  0]
 [ 9 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 11  8 14]
 [14 14 10 14]
 [14  1 14 14]
 [14  3  6  2]
 [14 14 14 14]
 [14 14 14  0]
 [ 9 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 11 14  8]
 [14 14 10 14]
 [14  1 14 14]
 [14  3  6  2]
 [14 14 14 14]
 [14 14 14  0]
 [ 9 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 11 14  8]
 [14 14 10 14]
 [14  1 14  2]
 [14  3  6 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 9 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 11 10  8]
 [14 14 14 14]
 [14  1 14  2]
 [14  3  6 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 9 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 11 10  8]
 [14 14 14 14]
 [14  1 14  2]
 [14  3  6 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 9 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 10  8]
 [14 14 14 14]
 [14  1 14  2]
 [14  3  6 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 9 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[11 14 10  8]
 [14 14 14 14]
 [14  1 14 14]
 [14  3  6  2]
 [14 14 14 14]
 [14 14 14  0]
 [ 9 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 10  8]
 [14 14 14 14]
 [14  1 14 14]
 [14  3  6  2]
 [14 14 14 14]
 [14 14 14  0]
 [ 9 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 11 10  8]
 [14 14 14 14]
 [14  1 14 14]
 [14  3  6  2]
 [14 14 14 14]
 [14 14 14  0]
 [ 9 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 10  8]
 [14 11 14 14]
 [14  1 14 14]
 [14  3  6  2]
 [14 14 14 14]
 [14 14 14  0]
 [ 9 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 10  8]
 [14 11 14 14]
 [14  1 14 14]
 [14  3 14  2]
 [14 14  6 14]
 [14 14 14  0]
 [ 9 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14 14  8]
 [14 11 10 14]
 [14  1 14 14]
 [14  3 14  2]
 [14 14  6 14]
 [14 14 14  0]
 [ 9 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14  8]
 [14 11 10 14]
 [14  1 14 14]
 [14  3 14  2]
 [14  6 14 14]
 [14 14 14  0]
 [ 9 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  8]
 [14 14 10 14]
 [14  1 14 14]
 [14  3 14  2]
 [14  6 14 14]
 [14 14 14  0]
 [ 9 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 11 14  8]
 [14 14 10 14]
 [14  1 14 14]
 [14  3 14  2]
 [14  6 14 14]
 [14 14 14  0]
 [ 9 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 11 14  8]
 [14 10 14 14]
 [14  1 14 14]
 [14  3 14  2]
 [14  6 14 14]
 [14 14 14  0]
 [ 9 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 11 14  8]
 [14 10 14 14]
 [14  1 14 14]
 [14  3 14  2]
 [14 14 14 14]
 [14  6 14  0]
 [ 9 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 11 14  8]
 [14 10 14 14]
 [14  1 14 14]
 [14  3 14  2]
 [14 14 14 14]
 [14  6 14  0]
 [14  9 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 11 14  8]
 [14 10 14 14]
 [14  1 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [14  6 14  0]
 [14  9 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  8]
 [14 10 14 14]
 [14  1 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [14  6 14  0]
 [14  9 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[11 14 14  8]
 [14 10 14 14]
 [14  1 14 14]
 [14  3 14  2]
 [14 14 14 14]
 [14  6 14  0]
 [14  9 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  8]
 [14 10 14 14]
 [14  1 14 14]
 [14  3 14  2]
 [14 14 14 14]
 [14  6 14  0]
 [14  9 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14 11 14  8]
 [14 10 14 14]
 [14  1 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [14  6 14  0]
 [14  9 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  8]
 [14 10 14 14]
 [14  1 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [14  6 14  0]
 [14  9 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[11 14 14  8]
 [14 10 14 14]
 [14  1 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [14  9 14  0]
 [14 14  6 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[11 10 14  8]
 [14 14 14 14]
 [14  1 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [14  9 14  0]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[11 10 14  8]
 [14 14 14 14]
 [14  1 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [14  9 14  0]
 [14  6 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[11 10 14  8]
 [14 14 14 14]
 [14  1 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [ 9 14 14  0]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=0, 
[debug] board state:
[[11 10 14  8]
 [14 14 14 14]
 [14  1 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [ 9 14  0 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[11 14 10  8]
 [14 14 14 14]
 [14  1 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [ 9 14  0 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[11 14 10  8]
 [14 14 14 14]
 [14 14  1 14]
 [14  3 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [ 9 14  0 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 10  8]
 [14 14 14 14]
 [14 14  1 14]
 [14  3 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [ 9 14  0 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 11 10  8]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  3 14]
 [14 14 14  2]
 [14  6 14 14]
 [ 9 14  0 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 10  8]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  3 14]
 [14 14 14  2]
 [14  6 14 14]
 [ 9 14  0 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[11 14 10  8]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  3 14]
 [14 14  2 14]
 [14  6 14 14]
 [ 9 14  0 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 10  8]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  3 14]
 [14 14  2 14]
 [14  6 14 14]
 [ 9 14  0 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 11 10  8]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  3 14]
 [14 14  2 14]
 [14  6 14 14]
 [ 9 14  0 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 10  8]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  3 14]
 [14 14  2 14]
 [14  6 14 14]
 [ 9 14  0 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[11 14 10  8]
 [14 14 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [ 9 14  0 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 10  8]
 [14 14 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [ 9 14  0 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14 11 10  8]
 [14 14 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [ 9  0 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 10  8]
 [14 11 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [ 9  0 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14 14 10  8]
 [14 11 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [ 0 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 10  8]
 [14 14 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [ 0 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14 11 10  8]
 [14 14 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14  0 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 10  8]
 [14 14 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14  0 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[11 14 10  8]
 [14 14 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14  0 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 10  8]
 [14 14 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14  0 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 11 10  8]
 [14 14 14 14]
 [14  3 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14  0 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 10  8]
 [14 14 14 14]
 [14  3 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14  0 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[11 14 10  8]
 [14 14 14 14]
 [14  3  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14  0 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 10  8]
 [14 14 14 14]
 [14  3  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14  0 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 11 10  8]
 [14  3 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14  0 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 10  8]
 [14  3 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14  0 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[11 14 10  8]
 [14  3 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14  0 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 10  8]
 [14  3 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14  0 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 11 10  8]
 [14  3 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  0  2 14]
 [14  6 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 11 14  8]
 [14  3 10 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  0  2 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14 11 14  8]
 [14  3 10 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 0 14  2 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  8]
 [14  3 10 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 0 14  2 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[11 14 14  8]
 [14  3 10 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0 14  2 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
