INITIAL
* 0:39am Feb 13, 2026
* a1_lightzero vs a0
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [ 6  6 14  0]
 [14  2 14 14]
 [14  2 14  4]
 [14 14  8 14]
 [14 14  6  6]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [ 6  6 14  0]
 [14  2 14 14]
 [14  2 14  4]
 [14 14  8 14]
 [14 14  6  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [ 6  6 14  0]
 [ 2 14 14 14]
 [14  2 14  4]
 [14 14  8 14]
 [14 14  6  6]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [ 6  6 14  0]
 [ 2 14 14 14]
 [14  2 14  4]
 [14 14  8 14]
 [14 14  6  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [ 6  6 14  0]
 [ 2 14 14 14]
 [14  2 14  4]
 [14 14  8 14]
 [14 14  6  6]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14 14]
 [ 6  6 14  0]
 [ 2 14 14 14]
 [14  2 14  4]
 [14 14  8 14]
 [14 14  6  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14 14]
 [ 6  6 14  0]
 [14 14 14 14]
 [ 2  2 14  4]
 [14 14  8 14]
 [14 14  6  6]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14  1]
 [ 8 14 14 14]
 [ 6  6 14  0]
 [14 14 14 14]
 [ 2  2 14  4]
 [14 14  8 14]
 [14 14  6  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 14 14  1]
 [ 8 14 14 14]
 [ 6  6 14  0]
 [14 14 14 14]
 [ 2 14  2  4]
 [14 14  8 14]
 [14 14  6  6]
 [14 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14  1]
 [14  8 14 14]
 [ 6  6 14  0]
 [14 14 14 14]
 [ 2 14  2  4]
 [14 14  8 14]
 [14 14  6  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14  1]
 [14  8 14 14]
 [ 6  6  0 14]
 [14 14 14 14]
 [ 2 14  2  4]
 [14 14  8 14]
 [14 14  6  6]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [ 6  6  0 14]
 [14 14 14 14]
 [ 2 14  2  4]
 [14 14  8 14]
 [14 14  6  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [ 6  6  0 14]
 [14 14 14 14]
 [ 2 14  2  4]
 [14 14  8 14]
 [14 14  6  6]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [ 6  6  0 14]
 [14 14 14 14]
 [ 2 14  2  4]
 [14 14  8 14]
 [14 14  6  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [ 6  6  0 14]
 [14 14 14 14]
 [14  2  2  4]
 [14 14  8 14]
 [14 14  6  6]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [ 6  6  0 14]
 [14 14 14 14]
 [14  2  2  4]
 [14 14  8 14]
 [14 14  6  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [ 6  6  0 14]
 [14 14 14 14]
 [14 14  2  4]
 [14  2  8 14]
 [14 14  6  6]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [ 6  6  0 14]
 [14 14 14 14]
 [14 14  2  4]
 [14  2  8 14]
 [14 14  6  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [ 6  6  0 14]
 [14 14 14 14]
 [14 14  2  4]
 [14  2  8  6]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [ 6  6  0 14]
 [14 14 14 14]
 [14 14  2  4]
 [14  2  8  6]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14  6  0 14]
 [ 6 14 14 14]
 [14 14  2  4]
 [14  2  8  6]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14  6  0 14]
 [ 6 14 14 14]
 [14 14  2  4]
 [14  2  8  6]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14  6  0 14]
 [ 6 14 14  4]
 [14 14  2 14]
 [14  2  8  6]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14  6  0 14]
 [ 6 14 14  4]
 [14 14  2 14]
 [14  2  8  6]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14  8 14 14]
 [14 14  0  1]
 [14  6 14 14]
 [ 6 14 14  4]
 [14 14  2 14]
 [14  2  8  6]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0  1]
 [14  6 14 14]
 [ 6 14 14  4]
 [14 14  2 14]
 [14  2  8  6]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14  1]
 [14  6 14 14]
 [ 6 14 14  4]
 [14 14  2 14]
 [14  2  8  6]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0 14  1]
 [14  6 14 14]
 [ 6 14 14  4]
 [14 14  2 14]
 [14  2  8  6]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  0 14  1]
 [14  6 14 14]
 [14 14 14  4]
 [ 6 14  2 14]
 [14  2  8  6]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14  1]
 [14  6 14 14]
 [14 14 14  4]
 [ 6 14  2 14]
 [14  2  8  6]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14  1]
 [14  6 14 14]
 [ 6 14 14  4]
 [14 14  2 14]
 [14  2  8  6]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0 14  1]
 [14  6 14 14]
 [ 6 14 14  4]
 [14 14  2 14]
 [14  2  8  6]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  0 14  1]
 [14  6 14 14]
 [14 14 14  4]
 [ 6 14  2 14]
 [14  2  8  6]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14  0 14  1]
 [14  6 14 14]
 [14 14 14  4]
 [ 6 14  2 14]
 [14  2  8  6]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 14  8 14]
 [14  0 14  1]
 [14  6 14 14]
 [14 14 14  4]
 [ 6  2  2 14]
 [14 14  8  6]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0 14  1]
 [14  6 14 14]
 [14 14 14  4]
 [ 6  2  2 14]
 [14 14  8  6]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  0 14  1]
 [14  6 14 14]
 [14 14 14  4]
 [ 6  2  2  6]
 [14 14  8 14]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14  0 14  1]
 [14  6 14 14]
 [14 14 14  4]
 [ 6  2  2  6]
 [14 14  8 14]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 14  8 14]
 [14  0 14  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 6  2  2  6]
 [14 14  8 14]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0 14  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 6  2  2  6]
 [14 14  8 14]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  8 14 14]
 [14  0 14  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 6 14  2  6]
 [14  2  8 14]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 6 14  2  6]
 [14  2  8 14]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 6 14  2 14]
 [14  2  8  6]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0 14  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 6 14  2 14]
 [14  2  8  6]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14  8 14 14]
 [14 14  0  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 6 14  2 14]
 [14  2  8  6]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 6 14  2 14]
 [14  2  8  6]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 6  2 14 14]
 [14  2  8  6]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  0  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 6  2 14 14]
 [14  2  8  6]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14  0  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 6  2 14 14]
 [14 14  8  6]
 [14  2  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 6  2 14 14]
 [14 14  8  6]
 [14  2  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 6 14  2 14]
 [14 14  8  6]
 [14  2  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14 14  6]
 [14  2  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14 14 14]
 [14  2  6  6]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  0  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14 14 14]
 [14  2  6  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14  0  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14 14 14]
 [14  2 14  6]
 [14 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14 14 14]
 [14  2 14  6]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 8 14  0 14]
 [14 14 14  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14 14 14]
 [14  2 14  6]
 [14 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0 14]
 [14 14 14  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14 14 14]
 [14  2 14  6]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  8  0 14]
 [14 14 14  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  2 14 14]
 [14 14 14  6]
 [14 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  0 14]
 [14 14 14  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  2 14 14]
 [14 14 14  6]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 8 14  0 14]
 [14 14 14  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  2 14 14]
 [14 14 14  6]
 [14  6 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14  0 14]
 [ 8 14 14  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  2 14 14]
 [14 14 14  6]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14  0  1]
 [ 8 14 14 14]
 [14  6 14  4]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  2 14 14]
 [14 14 14  6]
 [14  6 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14  0  1]
 [14  8 14 14]
 [14  6 14  4]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  2 14 14]
 [14 14 14  6]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 14  0  1]
 [14  8 14 14]
 [14  6 14  4]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14  2 14]
 [14 14 14  6]
 [14  6 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0  1]
 [14 14 14 14]
 [14  6 14  4]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14  2 14]
 [14 14 14  6]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14  8  0  1]
 [14 14 14  4]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14  2 14]
 [14 14 14  6]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  0  1]
 [14 14 14  4]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14  2 14]
 [14 14 14  6]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 8 14  0  1]
 [14 14  4 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14  2 14]
 [14 14 14  6]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0  1]
 [14 14  4 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14  2 14]
 [14 14 14  6]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [14 14  4 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14  2 14]
 [14 14 14  6]
 [14  6 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  0 14  1]
 [14 14  4 14]
 [14  6 14 14]
 [14 14  8 14]
 [ 6 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14  0 14  1]
 [14 14  4 14]
 [14  6 14 14]
 [14 14  8 14]
 [ 6 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  6 14  6]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  0 14  1]
 [14 14  4 14]
 [14  6  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
