INITIAL
* 11:36pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [ 9 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=12, 
[debug] board state:
[[ 5 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 9 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 9 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  5 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 14  5 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  5 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14  5 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  5 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  5 12 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  5 12 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  5 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 12 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14 14  5 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  5 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  5 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 b4

[debug] move action_id=188, action=((0, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [10  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [10  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [10 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [10 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14 14  5 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14 14  5 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [12 14  5 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [12 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14  5 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 12  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 12  5 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 12 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14  5 14]
 [14 12 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 14 14  5]
 [14 12 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14 14 14  5]
 [14 14 12 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 12 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14  5 14]
 [14 14 12 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 14 14  5]
 [14 14 12 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14 14 14  5]
 [14 14 12 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 12 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14  5 14]
 [14 12 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 12 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [10 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
