INITIAL
* 5:44pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board state:
[[ 4  6  6  3]
 [14 14 14  3]
 [14 14  9 14]
 [13 10 14 14]
 [14 10 14  8]
 [13  9  1 14]
 [12  8 14 13]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 4  6  6  3]
 [14 14 14  3]
 [14 14  9 14]
 [13 10 14 14]
 [14 10 14  8]
 [13  9  1 14]
 [12 14  8 13]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 14  3]
 [14 14  9 14]
 [13 10 14 14]
 [14 10 14  8]
 [13  9  1 14]
 [12 14  8 13]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 14  3]
 [14 10  9 14]
 [13 14 14 14]
 [14 10 14  8]
 [13  9  1 14]
 [12 14  8 13]
 [ 6 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  6  6  3]
 [14 14 14  3]
 [14 10  9 14]
 [13 14 14 14]
 [14 10 14  8]
 [13  9  1 14]
 [12 14  8 13]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 4  6  6  3]
 [14 14 14  3]
 [14 10 14 14]
 [13 14  9 14]
 [14 10 14  8]
 [13  9  1 14]
 [12 14  8 13]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 14  3]
 [14 10 14 14]
 [13 14  9 14]
 [14 10 14  8]
 [13  9  1 14]
 [12 14  8 13]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 14  3]
 [14 10 14 14]
 [13 14  9 14]
 [13 10 14  8]
 [14  9  1 14]
 [12 14  8 13]
 [ 6 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  6  6  3]
 [14 14 14  3]
 [14 10 14 14]
 [13 14  9 14]
 [13 10 14  8]
 [14  9  1 14]
 [12 14  8 13]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 4  6  6  3]
 [14 14 14  3]
 [13 10 14 14]
 [14 14  9 14]
 [13 10 14  8]
 [14  9  1 14]
 [12 14  8 13]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 14  3]
 [13 10 14 14]
 [14 14  9 14]
 [13 10 14  8]
 [14  9  1 14]
 [12 14  8 13]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 14  3]
 [13 10 14 14]
 [14 14  9 14]
 [13 10 14  8]
 [14  9  1 14]
 [12 14  8 14]
 [ 6 14 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  6  6  3]
 [14 14 14  3]
 [13 10 14 14]
 [14 14  9 14]
 [13 10 14  8]
 [14  9  1 14]
 [12 14  8 14]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 4  6  6  3]
 [14 14 14  3]
 [13 10 14 14]
 [14 14  9 14]
 [13 10 14  8]
 [14  9  1 14]
 [12 14 14 14]
 [ 6 14  8 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 14  3]
 [13 10 14 14]
 [14 14  9 14]
 [13 10 14  8]
 [14  9  1 14]
 [12 14 14 14]
 [ 6 14  8 13]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 14  3]
 [13 10 14 14]
 [14 14  9 14]
 [13 10 14  8]
 [14  9  1 14]
 [12 14  8 14]
 [ 6 14 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  6  6  3]
 [14 14 14  3]
 [13 10 14 14]
 [14 14  9 14]
 [13 10 14  8]
 [14  9  1 14]
 [12 14  8 14]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 4  6  6  3]
 [14 14 14  3]
 [13 10 14 14]
 [14 14  9 14]
 [13 10 14  8]
 [14  9  1 14]
 [12  8 14 14]
 [ 6 14 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 14  3]
 [13 10 14 14]
 [14 14  9 14]
 [13 10 14  8]
 [14  9  1 14]
 [12  8 14 14]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 14  3]
 [13 10 14 14]
 [14 14  9 14]
 [13 14 10  8]
 [14  9  1 14]
 [12  8 14 14]
 [ 6 14 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  6  6  3]
 [14 14 14  3]
 [13 10 14 14]
 [14 14  9 14]
 [13 14 10  8]
 [14  9  1 14]
 [12  8 14 14]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 4  6  6  3]
 [14 14 14  3]
 [13 10 14 14]
 [13 14  9 14]
 [14 14 10  8]
 [14  9  1 14]
 [12  8 14 14]
 [ 6 14 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 14  3]
 [13 10 14 14]
 [13 14  9 14]
 [14 14 10  8]
 [14  9  1 14]
 [12  8 14 14]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 14  3]
 [13 10 14 14]
 [13 14  9 14]
 [14  9 10  8]
 [14 14  1 14]
 [12  8 14 14]
 [ 6 14 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  6  6  3]
 [14 14 14  3]
 [13 10 14 14]
 [13 14  9 14]
 [14  9 10  8]
 [14 14  1 14]
 [12  8 14 14]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[ 4  6  6  3]
 [14 14 14  3]
 [13 10 14 14]
 [13 14  9 14]
 [14  9 10  8]
 [12 14  1 14]
 [14  8 14 14]
 [ 6 14 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 14  3]
 [13 10 14 14]
 [13 14  9 14]
 [14  9 10  8]
 [12 14  1 14]
 [14  8 14 14]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 14  3]
 [13 10 14 14]
 [13 14  9  8]
 [14  9 10 14]
 [12 14  1 14]
 [14  8 14 14]
 [ 6 14 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  6  6  3]
 [14 14 14  3]
 [13 10 14 14]
 [13 14  9  8]
 [14  9 10 14]
 [12 14  1 14]
 [14  8 14 14]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 4  6  6  3]
 [14 14 14  3]
 [13 10 14 14]
 [13 14  9  8]
 [14  9 14 10]
 [12 14  1 14]
 [14  8 14 14]
 [ 6 14 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 14  3]
 [13 10 14 14]
 [13 14  9  8]
 [14  9 14 10]
 [12 14  1 14]
 [14  8 14 14]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 14  3]
 [13 10 14 14]
 [13 14  9  8]
 [14  9 14 10]
 [12 14  1 14]
 [14  8 14 14]
 [ 6 14 13 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  6  6  3]
 [14 14 14  3]
 [13 10 14 14]
 [13 14  9  8]
 [14  9 14 10]
 [12 14  1 14]
 [14  8 14 14]
 [ 6 14 13 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 4  6  6  3]
 [14 14 14  3]
 [13 10 14 14]
 [13 14  9  8]
 [14  9 14 10]
 [12 14  1 14]
 [14  8 13 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 14  3]
 [13 10 14 14]
 [13 14  9  8]
 [14  9 14 10]
 [12 14  1 14]
 [14  8 13 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 14  3]
 [13 10 14 14]
 [13 14  9  8]
 [14  9 14 10]
 [14 12  1 14]
 [14  8 13 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14  6  6  3]
 [ 4 14  3 14]
 [13 10 14 14]
 [13 14  9  8]
 [14  9 14 10]
 [14 12  1 14]
 [14  8 13 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  6  6  3]
 [ 4 14  3 14]
 [13 10 14 14]
 [13 14  9  8]
 [ 9 14 14 10]
 [14 12  1 14]
 [14  8 13 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  6  6  3]
 [14 14  3 14]
 [13 10 14 14]
 [13 14  9  8]
 [ 9 14 14 10]
 [14 12  1 14]
 [14  8 13 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 4  6  6  3]
 [14 14  3 14]
 [13 10 14 14]
 [13  9 14  8]
 [ 9 14 14 10]
 [14 12  1 14]
 [14  8 13 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 4 14  6  3]
 [14  6  3 14]
 [13 10 14 14]
 [13  9 14  8]
 [ 9 14 14 10]
 [14 12  1 14]
 [14  8 13 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 4 14  6  3]
 [14  6  3 14]
 [13 10 14 14]
 [13  9 14  8]
 [ 9 14 14 14]
 [14 12  1 10]
 [14  8 13 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 4  6  6  3]
 [14 14  3 14]
 [13 10 14 14]
 [13  9 14  8]
 [ 9 14 14 14]
 [14 12  1 10]
 [14  8 13 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 4  6  6  3]
 [14 10  3 14]
 [13 14 14 14]
 [13  9 14  8]
 [ 9 14 14 14]
 [14 12  1 10]
 [14  8 13 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  6  6  3]
 [ 4 10  3 14]
 [13 14 14 14]
 [13  9 14  8]
 [ 9 14 14 14]
 [14 12  1 10]
 [14  8 13 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14  6  6  3]
 [ 4 10  3 14]
 [13  9 14 14]
 [13 14 14  8]
 [ 9 14 14 14]
 [14 12  1 10]
 [14  8 13 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  6  6  3]
 [14 10  3 14]
 [13  9 14 14]
 [13 14 14  8]
 [ 9 14 14 14]
 [14 12  1 10]
 [14  8 13 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 4  6  6  3]
 [14 10  3 14]
 [13  9 14 14]
 [13 14 14  8]
 [ 9 14 14 14]
 [14 12  1 10]
 [14  8 14 14]
 [ 6 14 13 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  6  6  3]
 [ 4 10  3 14]
 [13  9 14 14]
 [13 14 14  8]
 [ 9 14 14 14]
 [14 12  1 10]
 [14  8 14 14]
 [ 6 14 13 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14  6  6  3]
 [ 4 10  3 14]
 [13  9 14 14]
 [13 14 14  8]
 [ 9 12 14 14]
 [14 14  1 10]
 [14  8 14 14]
 [ 6 14 13 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  6  6  3]
 [14 10  3 14]
 [13  9 14 14]
 [13 14 14  8]
 [ 9 12 14 14]
 [14 14  1 10]
 [14  8 14 14]
 [ 6 14 13 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[ 4  6  6  3]
 [14 10  3 14]
 [13  9 14 14]
 [13 14 14  8]
 [ 9 14 14 14]
 [14 12  1 10]
 [14  8 14 14]
 [ 6 14 13 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  6  6  3]
 [ 4 10  3 14]
 [13  9 14 14]
 [13 14 14  8]
 [ 9 14 14 14]
 [14 12  1 10]
 [14  8 14 14]
 [ 6 14 13 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 10 14]
 [13  9 14 14]
 [13 14 14  8]
 [ 9 14 14 14]
 [14 12  1 10]
 [14  8 14 14]
 [ 6 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  6  3]
 [ 4 14 10 14]
 [13  9 14 14]
 [13 14 14  8]
 [ 9 14 14 14]
 [14 12  1 10]
 [14  8 14 14]
 [ 6 14 13 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 6 14  6  3]
 [ 4 14 14 14]
 [13  9 10 14]
 [13 14 14  8]
 [ 9 14 14 14]
 [14 12  1 10]
 [14  8 14 14]
 [ 6 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 14 14]
 [13  9 10 14]
 [13 14 14  8]
 [ 9 14 14 14]
 [14 12  1 10]
 [14  8 14 14]
 [ 6 14 13 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 14 14]
 [13  9 10 14]
 [13 14 14  8]
 [ 9 14 14 14]
 [14 12  1 14]
 [14  8 14 10]
 [ 6 14 13 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  6  6  3]
 [14 14 14 14]
 [13  9 10 14]
 [13 14 14  8]
 [ 9 14 14 14]
 [14 12  1 14]
 [14  8 14 10]
 [ 6 14 13 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 4  6  6  3]
 [14 14 14 14]
 [13  9 10 14]
 [13 14  8 14]
 [ 9 14 14 14]
 [14 12  1 14]
 [14  8 14 10]
 [ 6 14 13 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 14 14]
 [13  9 10 14]
 [13 14  8 14]
 [ 9 14 14 14]
 [14 12  1 14]
 [14  8 14 10]
 [ 6 14 13 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 14 14]
 [13  9 10 14]
 [13 14  8 14]
 [ 9 12 14 14]
 [14 14  1 14]
 [14  8 14 10]
 [ 6 14 13 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  6  6  3]
 [14 14 14 14]
 [13  9 10 14]
 [13 14  8 14]
 [ 9 12 14 14]
 [14 14  1 14]
 [14  8 14 10]
 [ 6 14 13 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 4  6  6  3]
 [14 14 14 14]
 [13  9 10 14]
 [13 14  8 14]
 [ 9 12 14 14]
 [14  8  1 14]
 [14 14 14 10]
 [ 6 14 13 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 14 14]
 [13  9 10 14]
 [13 14  8 14]
 [ 9 12 14 14]
 [14  8  1 14]
 [14 14 14 10]
 [ 6 14 13 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  6  6  3]
 [ 4  9 14 14]
 [13 14 10 14]
 [13 14  8 14]
 [ 9 12 14 14]
 [14  8  1 14]
 [14 14 14 10]
 [ 6 14 13 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  6  6  3]
 [14  9 14 14]
 [13 14 10 14]
 [13 14  8 14]
 [ 9 12 14 14]
 [14  8  1 14]
 [14 14 14 10]
 [ 6 14 13 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 4  6  6  3]
 [14  9 14 14]
 [14 13 10 14]
 [13 14  8 14]
 [ 9 12 14 14]
 [14  8  1 14]
 [14 14 14 10]
 [ 6 14 13 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 4  6 14  3]
 [14  9  6 14]
 [14 13 10 14]
 [13 14  8 14]
 [ 9 12 14 14]
 [14  8  1 14]
 [14 14 14 10]
 [ 6 14 13 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 4  6 14  3]
 [14  9  6 14]
 [13 14 10 14]
 [13 14  8 14]
 [ 9 12 14 14]
 [14  8  1 14]
 [14 14 14 10]
 [ 6 14 13 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 4 14  6  3]
 [14  9  6 14]
 [13 14 10 14]
 [13 14  8 14]
 [ 9 12 14 14]
 [14  8  1 14]
 [14 14 14 10]
 [ 6 14 13 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 4 14  6  3]
 [14 14  9 14]
 [13 14 10 14]
 [13 14  8 14]
 [ 9 12 14 14]
 [14  8  1 14]
 [14 14 14 10]
 [ 6 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  3]
 [14 14  9 14]
 [13 14 10 14]
 [13 14  8 14]
 [ 9 12 14 14]
 [14  8  1 14]
 [14 14 14 10]
 [ 6 14 13 14]], 

=10 

=16 

