INITIAL
* 7:0pm Feb 12, 2026
* a0 vs a1_lightzero
 [ 6 14 14 13]
 [14 14  5 14]
 [ 6 14 14 14]
 [ 2  4 14 14]
 [10  6 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 13]
 [14 14  5 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [ 2  6 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 13]
 [14 14  5 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [ 2  6 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 13]
 [ 6 14  5 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [ 2  6 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 13]
 [ 6 14  5 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [ 2  6 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 13]
 [ 6 14  5 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [ 2  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 13]
 [ 6 14  5 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [ 2  6 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 13]
 [ 6 14 14 14]
 [ 6 14  5 14]
 [14  4 14 14]
 [ 2  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 13]
 [ 6 14 14 14]
 [ 6 14  5 14]
 [14  4 14 14]
 [ 2  6 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  0 13]
 [14 14 14 14]
 [ 6 14  5 14]
 [14  4 14 14]
 [ 2  6 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  0 13]
 [14 14 14 14]
 [ 6 14  5 14]
 [14  4 14 14]
 [ 2  6 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 6 14  5 14]
 [14  4 14 14]
 [ 2  6 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 6 14  5 14]
 [14  4 14 14]
 [ 2  6 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 6 14  5 14]
 [14  4 14 14]
 [ 2  6 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 6 14  5 14]
 [14  4 14 14]
 [ 2  6 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14  8 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 6 14  5 14]
 [14  4 14 14]
 [ 2  6 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 6 14  5 14]
 [14  4 14 14]
 [ 2  6 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14  8 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14  4 14]
 [ 2  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14  4 14]
 [ 2  6 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14  4 14]
 [ 2  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14  4 14]
 [ 2  6 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14  8 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14 14 14]
 [ 2  6  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14 14 14]
 [ 2  6  4 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  5 14]
 [ 2  6  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  5 14]
 [ 2  6  4 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  5 14]
 [ 2 14  4 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  5 14]
 [ 2 14  4 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  5 14]
 [ 2 14  4 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 0  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  5 14]
 [ 2 14  4 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 0  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2  6  5 14]
 [14 14  4 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 0 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2  6  5 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 0 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2  6  5 14]
 [14 14  4 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 0  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2  6  5 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  8 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2  6  5 14]
 [14 14  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2  6  5 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 2  6  5 14]
 [14 14  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 2  6  5 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  6  5 14]
 [ 2 14  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  6  5 14]
 [ 2 14  4 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  6  5 14]
 [ 2 14 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  6  5 14]
 [ 2 14 14  4]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  6  5 14]
 [ 2 14 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  6  5 14]
 [ 2 14 14  4]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 2 14  5  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 2 14  5  4]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14  8 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 2  5 14  4]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 0  8 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 2  5 14  4]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 0  8 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 2 14  5  4]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 2 14  5  4]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 2  6 14 14]
 [14 14  5  4]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 2  6 14 14]
 [14 14  5  4]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14 14  8 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 2  6 14  4]
 [14 14  5 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 2  6 14  4]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14  8]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 2 14 14  4]
 [14 14  5 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 2 14 14  4]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14  8 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 2 14 14  4]
 [14 14  5 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 2 14 14  4]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14  8 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 2 14  4 14]
 [14 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 2 14  4 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 2 14  4 14]
 [14  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 2 14  4 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 2 14  4 14]
 [14  5 14 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [ 6  6 14 14]
 [ 2 14  4 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [ 6  6 14 14]
 [ 2 14 14  4]
 [14  5 14 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 2 14 14  4]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 2  6 14  4]
 [14  5 14 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [ 6 14 14 14]
 [ 2  6 14  4]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [ 6 14 14 14]
 [14  6 14  4]
 [ 2  5 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 13]
 [14  6 14  4]
 [ 2  5 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 13]
 [14  6 14  4]
 [ 2  5 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [ 6 14 14 14]
 [14  6 14  4]
 [ 2  5 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=4, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 2  5 14  4]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14  0 14]
