INITIAL
* 7:7pm Feb 12, 2026
* a1_lightzero vs a0
=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 14  3 14]
 [14 14 14  2]
 [14 14  5  3]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14  9 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 14  3 14]
 [14 14 14  2]
 [14  5 14  3]
 [14  5 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 14  3 14]
 [14 14 14  2]
 [14  5 14  3]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14 14  3 14]
 [14 14 14  2]
 [14  5 14  3]
 [14  5 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14 14  3 14]
 [14 14 14  2]
 [14  5 14  3]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  1  6 14]
 [14 14  3 14]
 [14 14 14  2]
 [14  5 14  3]
 [14  5 14  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  1  6 14]
 [14 14  3 14]
 [14 14 14  2]
 [14  5 14  3]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 1 14  6 14]
 [14 14  3 14]
 [14 14 14  2]
 [14  5 14  3]
 [14  5 14  6]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [ 1 14 14 14]
 [ 1 14  6 14]
 [14 14  3 14]
 [14 14 14  2]
 [14  5 14  3]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [ 1 14 14 14]
 [ 1 14  6 14]
 [14  3 14 14]
 [14 14 14  2]
 [14  5 14  3]
 [14  5 14  6]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 1 14  6 14]
 [14  3 14 14]
 [14 14 14  2]
 [14  5 14  3]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 1 14  6 14]
 [14  3 14 14]
 [14 14 14  2]
 [14  5 14  3]
 [14  5  6 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 1 14  6 14]
 [14  3 14 14]
 [14 14 14  2]
 [14  5 14  3]
 [14  5  6 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 1 14  6 14]
 [14  3 14 14]
 [14 14 14  2]
 [14  5  3 14]
 [14  5  6 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [ 1 14 14 14]
 [ 1 14  6 14]
 [14  3 14 14]
 [14 14 14  2]
 [14  5  3 14]
 [14  5  6 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [ 1 14 14 14]
 [ 1 14  6 14]
 [14  3 14  2]
 [14 14 14 14]
 [14  5  3 14]
 [14  5  6 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 1 14  6 14]
 [14  3 14  2]
 [14 14 14 14]
 [14  5  3 14]
 [14  5  6 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  1  6 14]
 [14  3 14  2]
 [14 14 14 14]
 [14  5  3 14]
 [14  5  6 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  1  6 14]
 [14  3 14  2]
 [14 14 14 14]
 [14  5  3 14]
 [14  5  6 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=5, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  1  6 14]
 [14  3 14  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14  5  6 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  1  6 14]
 [14  3 14  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14  5  6 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [ 1 14  6 14]
 [14  1 14 14]
 [14  3 14  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14  5  6 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [14  1 14 14]
 [14  3 14  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14  5  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [14  1 14 14]
 [14  3 14  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14  5 14  6]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [ 1 14  6 14]
 [14  1 14 14]
 [14  3 14  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [ 1 14  6 14]
 [14 14  1 14]
 [14  3 14  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14  5 14  6]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [14 14  1 14]
 [14  3 14  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [14 14  1 14]
 [14  3 14  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14 14  5  6]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [ 1 14  6 14]
 [14 14  1 14]
 [14  3 14  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14 14  5  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [ 1 14  6 14]
 [14  3  1 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14 14  5  6]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [14  3  1 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14 14  5  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14  3  1 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14 14  5  6]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [ 1  6 14 14]
 [14  3  1 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14 14  5  6]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  6  9 14]
 [ 1 14 14 14]
 [14  3  1 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14 14  5  6]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14  3  1 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14 14  5  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 14  9 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14  3  1 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14  5 14  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 14 14  9]
 [14  6 14 14]
 [ 1 14 14 14]
 [14  3  1 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14  9]
 [ 1  6 14 14]
 [14 14 14 14]
 [14  3  1 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14  5 14  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14  3  1 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14  9 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  3 14  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14  5 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  3 14  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  9 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14  1 14]
 [14  3 14  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14  5 14  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14  1 14]
 [14  3 14  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 14  9 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14  1 14]
 [14 14  3  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14  5 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14  1 14]
 [14 14  3  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  9 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14  1 14]
 [14 14  3  2]
 [14 14 14 14]
 [ 5  3 14 14]
 [14  5 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14  1 14]
 [14 14  3  2]
 [14 14 14 14]
 [ 5  3 14 14]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14  6 14 14]
 [14  1 14 14]
 [14 14  1 14]
 [14 14  3  2]
 [14 14 14 14]
 [ 5  3 14 14]
 [14  5 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14  6 14 14]
 [14  1 14 14]
 [14 14  1 14]
 [14 14  3  2]
 [14 14 14 14]
 [ 5  3 14 14]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  9 14 14]
 [14  6 14 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14  3  2]
 [14 14 14 14]
 [ 5  3 14 14]
 [14  5 14  6]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14  3  2]
 [14 14 14 14]
 [ 5  3 14 14]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 14  3  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 5  3 14 14]
 [14  5 14  6]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  3  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 5  3 14 14]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14  3  2]
 [14 14 14 14]
 [ 5  3 14 14]
 [14  5 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14  3  2]
 [14 14 14 14]
 [ 5  3 14 14]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  3  2]
 [14 14 14 14]
 [ 5  3 14 14]
 [14  5 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  3  2]
 [14 14 14 14]
 [ 5  3 14 14]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  3  2]
 [14 14 14 14]
 [ 5  3 14 14]
 [14  5 14  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  3  2]
 [14 14 14 14]
 [ 5  3 14 14]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14  9 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  3  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 5  3 14 14]
 [14  5 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  3  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 5  3 14 14]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  9  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 5  3 14 14]
 [14  5 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 5  3 14 14]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 5  3 14 14]
 [14  5  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 5  3 14 14]
 [14  5  6 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14  9  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14  5  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14  5  6 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  1]
 [14 14 14  2]
 [14 14  3 14]
 [ 5 14 14 14]
 [14  5  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  1]
 [14 14 14  2]
 [14 14  3 14]
 [ 5 14 14 14]
 [14  5  6 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14  9  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14 14  3  2]
 [ 5 14 14 14]
 [14  5  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14 14  3  2]
 [ 5 14 14 14]
 [14  5  6 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  1]
 [14 14  3 14]
 [14 14 14  2]
 [ 5 14 14 14]
 [14  5  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  1]
 [14 14  3 14]
 [14 14 14  2]
 [ 5 14 14 14]
 [14  5  6 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
